,제목,브랜드,품번,시즌,성별,조회수(1개월),누적판매(1년),좋아요,별점,후기개수,태그,가격
17,풀밴드 여성 조거팬츠 (BLACK),DISCOVERY EXPEDITION,DWPT41021-BKS,2022S/S, 여 ,,,13,5,후기 2개 보기,  #디스커버리 #조거팬츠 #여성조거팬츠 #밴드 #22S/S신상품 #우먼스컬렉션  ,"90,585 ~ 99,000원"
18,핀턱 스트링 스웻팬츠 옐로우,ZIDOK SEOUL,ZD21SSPT05YL,2021S/S, 여 ,,,26,,,  #트레이닝 #스웻팬츠 #스웨트팬츠 #오버핏 #와이드팬츠 #트레이닝바지 #트레이닝셋업  ,"45,458 ~ 47,600원"
19,페이스 프렌즈 자수 스웻팬츠_블랙,ITER,IIEAUST002BK,2022S/S, 남 여 ,200회 이상,,43,5,후기 5개 보기,  #스웻셔츠 #트레이닝팬츠 #팬츠 #스웻팬츠  ,"69,220 ~ 75,650원"
20,핀턱 스트링 스웻팬츠 블랙,ZIDOK SEOUL,ZD21SSPT05BK,2021S/S, 여 ,,,53,5,후기 1개 보기,  #조거팬츠 #트레이닝바지 #트레이닝팬츠 #스웻팬츠 #트레이닝셋업 #트레이닝세트 #스웨트팬츠  ,"45,458 ~ 47,600원"
21,베러 휴먼 셋업 스트레이트 스웻 팬츠 챠콜,PLAC,PWTT1PTL33MOCH,2022S/S, 남 ,,,17,,,  #스웻팬츠 #트레이닝셋업 #바지 #스웨트팬츠 #팬츠 #밴딩팬츠  ,"55,200원"
22,익스클루시브 엘리트핏 롱팬츠(블랙),NINETY PLUS,16144,2022S/S, 남 ,,50개 미만,72,5,후기 6개 보기,  #축구바지 #트레이닝하의 #츄리닝바지 #운동복 #트레이닝복 #스포츠웨어  ,"43,000원"
23,army logo sweat pants navy,UNIFORM BRIDGE,UB-2873,2022S/S, 남 ,200회 이상,,46,5,후기 2개 보기,  #조거팬츠 #스웻팬츠 #스웨트팬츠 #22SPRING  ,"61,415 ~ 71,000원"
24,컬러 트레이닝 팬츠 (M/GREY),DISCOVERY EXPEDITION,DXTP11021-MGL,2022S/S, 남 여 ,500회 이상,50개 미만,46,4.9,후기 11개 보기,  #디스커버리 #트레이닝 #트레이닝팬츠 #트레이닝바지 #22S/S신상품 #캐주얼컬렉션 #스웨트셋업  ,"90,585 ~ 99,000원"
25,남성 머슬레저 니트 조거 팬츠,DESCENTE,SN121TKP15,2021F/W, 남 ,,,4,,,  #남성머슬레저니트조거팬츠 #바지 #하의 #머슬레저  ,"118,035 ~ 129,000원"
26,MW201 pleats setup half pants navy,THE-ABON,434737,2021S/S, 여 ,,,58,,,,"43,005 ~ 47,000원"
27,카고 스탠다드 조거팬츠_BA4K15031KH,BORNHIKER,BA4K15031KH,2021S/S, 남 ,200회 이상,,42,5,후기 1개 보기,,"36,508 ~ 39,900원"
28,Half Jogger Sweatpants,LSD,2102LSDWPT001,2021S/S, 여 ,800회 이상,,23,,,,"109,800 ~ 120,000원"
29,크롬-R 가먼트다이 트랙팬츠 블랙,CP Company,10CMPA051A-005904G,병행수입, 남 ,,,10,,,,"256,895 ~ 269,000원"
30,INLU 슬림&스트레이트 지퍼팬츠,INSANE LUNATIC,INLUSSPZP202103271718,2021S/S, 남 ,,,11,,,  #트레이닝세트 #트레이닝팬츠 #트레이닝바지 #밴딩팬츠 #트레이닝 #조거 #조거팬츠  ,"24,000 ~ 25,000원"
31,베이직 테이프 롤업바지,ITOV,m1037_592972,2021S/S, 여 ,,,34,5,후기 2개 보기,  #팬츠 #바지  ,"40,717 ~ 44,500원"
32,로고 프린트 나일론 조거 팬츠 - 블랙 / WMK1TR02-3555,MOSCHINO,WMK1TR02-3555,2020S/S, 남 ,500회 이상,,20,,,  #로고프린트 #나일론 #트레이닝바지 #밴딩팬츠 #애슬레저  ,"383,900원"
33,카고 조거팬츠 223,SERO JEAN,223,2020F/W, 남 ,,,30,,,  #조거 #바지 #트레이닝 #팬츠 #조거팬츠 #밴딩팬츠  ,"69,540 ~ 76,000원"
34,스테이 컴포트 카고 팬츠-네이비,TENBLADE,tbk9010sp-navy,2021F/W, 남 ,,,8,4,후기 1개 보기,  #트레이닝팬츠 #바지 #조거 #조거바지 #팬츠 #셋업 #밴딩팬츠  ,"32,025 ~ 35,000원"
35,유니섹스 카고 스트링 조거 팬츠 네이비,ZCODE,1279737,2021F/W, 남 ,,,7,,,  #셋업팬츠 #트레이닝 #스웨트팬츠 #트레이닝팬츠 #스웻팬츠 #츄리닝바지 #조거바지  ,"50,599 ~ 55,300원"
36,MARITHE CREST LOGO SWEATPANTS black,MARITHE FRANCOIS GIRBAUD,0MG21FSP102,2021F/W, 여 ,100회 이상,,40,5,후기 1개 보기,  #조거  ,"118,035 ~ 129,000원"
37,여성 핏 테크 지퍼 팬츠 [스탠다드핏] 블랙 (BX1721R225),BROOKS,BX1721R225,2021F/W, 여 ,,,10,,,  #BX1721R225  ,"36,267 ~ 44,500원"
38,[헤비싱글] 카고 피그먼트 스웻팬츠-베이지,EASY NO EASY,enoe19,2021F/W, 남 ,,,26,,,  #스웨트팬츠 #카고조거 #스웻셋업 #스웻팬츠 #셋업 #조거팬츠 #트레이닝팬츠  ,"43,776 ~ 45,600원"
39,[US] 9oz Powerblend 카고 조거팬츠 (BLACK) CKPA1F611BK,CHAMPION,CKPA1F611BK,2021F/W, 남 ,300회 이상,50개 미만,103,5,후기 6개 보기,  #파워블랜드 #밴딩조거팬츠  ,"50,599 ~ 55,300원"
40,리버레이트 스웻 팬츠 라이트그레이,BEBUMS,BMS-03007-NVY,2021S/S, 남 ,,,13,,,,"63,409 ~ 69,300원"
41,탈색 타이다이 조거 팬츠 [블루],NEEDLE LINE,NL21SSPT01BL,2021S/S, 남 ,,,50,5,후기 2개 보기,  #조거바지 #조거팬츠 #타이다이팬츠 #타이다이 #밴딩팬츠 #바지 #팬츠  ,"72,285 ~ 79,000원"
42,AUTHENTIC TRACK PANTS(AUTHENTIC GREEN),FREI,ATPT04,2021S/S, 남 ,,,26,,,  #트랙팬츠 #트레이닝 #트레이닝바지 #트레이닝팬츠 #밴딩팬츠 #긴바지 #트레이닝세트  ,"48,495 ~ 53,000원"
43,ARTWORK JERSEY JOGGER PANTS WHITE,SIERO,SH3TSF972WH,2021S/S, 여 ,200회 이상,,315,5,후기 1개 보기,  #트레이닝바지 #조거팬츠 #스웨트팬츠 #밴딩팬츠 #이지웨어 #팬츠  ,"101,748 ~ 111,200원"
44,리버시블 클래식 스웨트 팬츠 [멜란지그레이+네이비],JMK,P210101,, 남 ,,,33,,,  #트레이닝복 #트레이닝팬츠 #밴딩팬츠 #조거팬츠 #조거 #트레이닝세트 #스웨트팬츠  ,"22,783 ~ 24,900원"
45,라이프 스웨트 조거팬츠_다크그레이,LIFE,LFA211XJG01LF31,2021S/S, 남 ,700회 이상,,75,4.7,후기 14개 보기,  #스웨트팬츠 #조거팬츠 #트레이닝세트 #조거 #트레이닝바지 #유틸리티 #패키지  ,"35,685 ~ 39,000원"
46,오리지널 유니크 우븐팬츠(W)MP-X111,PROSPECS,PW3MP21X111,2021S/S, 남 ,,,14,,,,"59,500원"
47,젠사이 조거 데님 블랙,ZENSAI,ZAC3PT311BK,2021F/W, 여 ,,,5,,,,"182,085 ~ 199,000원"
48,[2월3일순차출고] 체크 밴딩 슬랙스 [NAVY] / S22A07003,GENERALIDEA STANDARD,S22A07003NA,2022S/S, 여 ,,,36,5,후기 1개 보기,,"33,855 ~ 37,000원"
49,(22SS) 로고 테잎 트랙 팬츠 크림,NERDY,PNES22KB0102,2022S/S, 남 ,,,57,5,후기 1개 보기,,"72,285 ~ 79,000원"
50,킹크로치 코팅 조거 팬츠,KING KROACH,KKCJPT1,, 남 ,,,25,5,후기 3개 보기,  #조거 #팬츠 #조거팬츠 #바지 #밴딩팬츠 #코팅진  ,"136,335 ~ 149,000원"
51,22SS 와펜 트레이닝 바지 멜란지그레이761564551,STONE ISLAND,761564551 V0M64,병행수입, 남 ,100회 이상,,7,,,  #761564551V0M64 #64551 #스톤트레이닝  ,"450,000원"
52,MEN 기능성 나일론 와이드 조거팬츠 트레이닝 바지[GRAY] 밴딩 ver.,KOLEAT,M_NLJP_GR,2022S/S, 남 ,,,44,4,후기 2개 보기,  #조거팬츠 #카고조거팬츠 #슬랙스 #나일론팬츠 #기능성바지 #와이드슬랙스 #트레이닝바지  ,"47,580 ~ 52,000원"
53,드라이 핏 아카데미21 팬츠 (블랙),NIKE,CW6123-010,병행수입, 남 ,,,37,3.8,후기 5개 보기,  #바지 #트레이닝복 #트레이닝바지 #조거팬츠 #트레이닝 #밴딩팬츠 #팬츠  ,"65,500원"
54,[퍼플]22SS BOOTSCUT TRACK PANTS BLACK,BESLOW,BSLP22SBCTRPABK,2022S/S, 남 ,,,38,4.6,후기 5개 보기,  #트레이닝세트 #밴딩팬츠 #트레이닝 #트레이닝팬츠 #트레이닝바지  ,"87,108 ~ 95,200원"
55,헤비 나일론 B.D.U 카고팬츠 (그레이),HAVEOFFDUTY,HOD22SSHNBPT002,2022S/S, 남 ,,,19,,,  #조거팬츠 #와이드팬츠 #카고팬츠 #바지 #팬츠 #트레이닝바지 #카고바지  ,"159,210 ~ 174,000원"
56,사이드 포켓 스웨트 조거팬츠_그레이,JERSEY FACTORY,조거팬츠,2022S/S, 남 ,300회 이상,,74,,,,"85,440 ~ 89,000원"
57,카고조거팬츠 베이지,TENER,0,2021F/W, 남 ,,,1,,,  #조거팬츠 #조거바지 #밴딩팬츠 #카고팬츠 #카고조거팬츠 #카고바지 #카고조거  ,"52,155 ~ 57,000원"
58,[UNISEX] ORIGINAL TRACK PT_BLUE,SEARCH410,20200011301,2020S/S, 남 ,,,45,4.7,후기 13개 보기,  #바지 #스웨트팬츠 #스웻팬츠 #조거팬츠 #트랙팬츠 #트레이닝 #팬츠  ,"37,789 ~ 41,300원"
59,스티치 디테일 네이비 블루 팬츠,BLANKBRICK,B20-PT0200,2020S/S, 남 ,,,9,5,후기 1개 보기,  #바지 #스티치 #아웃포켓 #팬츠  ,"40,032 ~ 41,700원"
60,Bondage Double Knee Pants - Black,LORES,LOR20SXPT0001BK,2020S/S, 남 ,,,23,,,  #바지 #PANTS  ,"53,116 ~ 58,050원"
61,팜 트리 워터 팬츠_블루,COUCOU,CC_19SS,, 남 ,,,53,2,후기 2개 보기,  #긴바지 #면바지 #워터팬츠 #트레이닝  ,"21,900원"
62,WARM UP TRACK PANTS [NAVY],5252BYOIOI,21SP_74,2021S/S, 여 ,,,78,5,후기 1개 보기,  #트레이닝 #팬츠 #트레이닝복 #바지 #트랙팬츠  ,"81,435 ~ 89,000원"
63,여성 슬림 웜업팬츠-AAZG7221B0L,CHASECULT,AAZG7221B0L,2021S/S, 여 ,,,13,4.9,후기 19개 보기,,"14,304 ~ 14,900원"
64,Mosaic Pants_2color,PLASMA SPHERE,PS21SSPT01,2021S/S, 여 ,,,87,,,  #조거팬츠 #바지 #주름 #트위드 #밴딩팬츠 #배색 #광택  ,"35,868 ~ 39,200원"
65,나일론 트랙팬츠 카키,KIMYUNG,pt05,2020F/W, 남 ,,,36,4.7,후기 147개 보기,  #조거팬츠 #트랙팬츠 #밴딩팬츠 #조거 #트레이닝 #트레이닝팬츠 #카고팬츠  ,"75,264 ~ 78,400원"
66,NOI121 스테인 다잉 스웨트 조거 팬츠 (그린),NOIAGO,NOI121,2020ALL, 여 ,400회 이상,,143,4,후기 1개 보기,  #카고팬츠 #조거팬츠 #조거 #트레이닝 #스웻팬츠 #트레이닝바지 #스웨트팬츠  ,"59,000원"
67,VELOUR RELAXED PANTS MOCHA,VERSE ONE,V2007PT01DB,2020F/W, 남 ,300회 이상,,289,5,후기 1개 보기,  #벨루어 #벨벳 #트레이닝팬츠 #벌스원바지 #남자바지 #여자바지  ,"87,108 ~ 95,200원"
68,쁘띠 레터링 스위치 벨버틈팬츠,SWITCH123,SUF3PT52PK,2020F/W, 여 ,,,31,,,  #스웻팬츠 #트레이닝바지 #스웨트팬츠 #밴딩팬츠 #트레이닝팬츠 #트레이닝 #팬츠  ,"30,336 ~ 31,600원"
69,Hoxton Line Track Pants warm grey,LORD JOHN GREY,L20CPT121A,2020F/W, 남 ,,,30,4,후기 1개 보기,,"66,612 ~ 72,800원"
70,TIGRIS WIDE CROP PANTS BLACK,MOVINS.R,FW-LB-CP-KH,, 남 ,,,3,,,  #기모팬츠 #와이드팬츠 #크롭팬츠 #트레이닝  ,"141,825 ~ 155,000원"
71,더블피케 R라쿠 조거팬츠(멜란지그레이),TAKEASY,T22PT002,2022S/S, 남 ,300회 이상,,29,4.8,후기 6개 보기,  #조거트레이닝 #조거팬츠 #트레이닝팬츠 #조거바지 #밴딩팬츠 #스웨트팬츠 #스웻팬츠  ,"35,868 ~ 39,200원"
72,사이드 지퍼 스웻 팬츠 토프,ROARINGRAD,RR64,2021F/W, 남 ,,,8,5,후기 1개 보기,  #지퍼팬츠 #트레이닝바지 #트레이닝팬츠 #조거팬츠 #스웻팬츠 #카고팬츠 #사이드지퍼  ,"70,272 ~ 76,800원"
73,WHO KNOWS BOBSLEIGH PANTS - MELANGE GREY,GOALSTUDIO,G1WPT101,2021F/W, 남 여 ,200회 이상,,62,4.5,후기 4개 보기,  #스웻 #셋업 #트레이닝세트 #그래픽 #와이드 #스웨트팬츠 #루즈핏 #레귤러  ,"47,520 ~ 49,500원"
74,WHO KNOWS BOBSLEIGH PANTS - NAVY,GOALSTUDIO,G1WPT101,2021F/W, 남 여 ,500회 이상,,74,4.5,후기 4개 보기,  #루즈핏 #트레이닝세트 #셋업 #스웨트팬츠 #그래픽 #스웻 #와이드 #레귤러  ,"47,520 ~ 49,500원"
75,더블 프론트 팬츠 - 블랙 / FW21-04-02A,IISE,FW21-04-02A,2021F/W, 남 ,100회 이상,,12,5,후기 2개 보기,  #더블프론트 #남자바지 #남성바지 #블랙 #스트레이트 #21FW #FINALSALE  ,"178,489 ~ 186,900원"
76,Y2K 벨루아 슬릿 팬츠 핑크,HIGH SCHOOL DISCO,21fw_07,2021F/W, 여 ,1천 회 이상,,320,4.8,후기 18개 보기,  #트레이닝바지 #밴딩팬츠 #스웻팬츠 #트랙팬츠 #트레이닝팬츠 #와이드팬츠  ,"48,600원"
77,Y2K 벨루아 슬릿 팬츠 차콜,HIGH SCHOOL DISCO,21fw_08,2021F/W, 여 ,700회 이상,,287,4.8,후기 18개 보기,  #트레이닝바지 #밴딩팬츠 #스웻팬츠 #트랙팬츠 #트레이닝팬츠 #와이드팬츠  ,"48,600원"
78,트럭 팬츠 보아 플리스 Olive,GRAMICCI,GUP-21F072,2021F/W, 남 ,,,19,4.7,후기 3개 보기,  #트럭팬츠 #밴딩바지 #조거팬츠 #보아 #플리스  ,"115,839 ~ 126,600원"
79,우먼즈 르 리스 자수 조거팬츠 멜란그레이(FCB3PT373W),FABULOUS ARCHIVE,FCB3PT373W_MGR,100회이상, 여 ,100회 이상,,104,5,후기 1개 보기,  #조거팬츠 #추리닝 #트레이닝팬츠 #조거바지 #스웻팬츠 #트레이닝바지 #밴딩팬츠  ,"53,088 ~ 55,300원"
80,우먼즈 르 리스 자수 조거팬츠 아이보리(FCB3PT372W),FABULOUS ARCHIVE,FCB3PT372W_IV,, 여 ,,,80,5,후기 7개 보기,  #조거팬츠 #추리닝 #트레이닝팬츠 #조거바지 #스웻팬츠 #트레이닝바지 #밴딩팬츠  ,"53,088 ~ 55,300원"
81,벨루아 사이드 트리밍 팬츠 KA [브라운],KIRSH,FKPWCPT501M,2021F/W, 여 ,500회 이상,,193,5,후기 2개 보기,  #밴딩팬츠 #트레이닝팬츠 #조거팬츠 #와이드팬츠 #스웻팬츠 #트레이닝 #셋업  ,"85,680 ~ 89,250원"
82,STPT313NVX Storm Basic Sweat Pants (tie-dying),STORM LONDON,STPT313NVX,2021F/W, 남 ,,,30,,,  #바지 #팬츠 #캐주얼팬츠 #타이다이 #물나염 #스웻팬츠 #팬츠추천  ,"135,420 ~ 148,000원"
83,wrinkle nylon pants black,VLDS,21FW16,2021F/W, 남 ,,,8,,,  #트레이닝세트 #트레이닝 #밴딩팬츠 #트레이닝팬츠 #조거팬츠 #스웨트팬츠 #팬츠  ,"71,370 ~ 78,000원"
84,tiedie nylon pants,VLDS,21FW17,2021F/W, 남 ,,,30,,,  #트레이닝세트 #트레이닝 #밴딩팬츠 #트레이닝팬츠 #조거팬츠 #스웨트팬츠 #팬츠  ,"71,370 ~ 78,000원"
85,[IPT006-13]벨로아 글리터 로고 와이드 팬츠-노랑,ITZAVIBE,IPT006-13,2021F/W, 여 ,,,139,,,  #트레이닝바지 #트레이닝팬츠 #트레이닝 #긴바지 #팬츠 #와이드팬츠 #셋업  ,"80,640 ~ 84,000원"
86,유니섹스 스웻 무지 조거팬츠 IRB043 브라운,IRONYPORNO WHITELINE,IRB043,2021F/W, 남 여 ,200회 이상,,30,4.8,후기 14개 보기,  #조거팬츠 #트레이닝 #긴바지 #바지 #팬츠 #조거 #밴딩팬츠  ,"21,900원"
87,스플릿 라인 투웨이 조거 팬츠 [블랙],BETWEEN A AND B,AB3YPT01BK,2021F/W, 여 ,,,27,5,후기 1개 보기,  #조거바지 #트레이닝팬츠 #조거팬츠 #스웨트팬츠 #밴딩팬츠 #트레이닝세트 #스웻팬츠  ,"72,580 ~ 76,000원"
88,볼프렌즈 후드 자켓_EL3UBJK213,ELLESSE,1549693,2022S/S, 남 ,,,0,,,,"95,400원"
89,우먼 스몰 체리 코튼 팬츠 KA [블랙],KIRSH,FKPWCPC520M,2021F/W, 여 ,500회 이상,,71,3,후기 1개 보기,,"59,808 ~ 62,300원"
